,Customer ID,Age,Gender,Marital Status,Income Level,Education,Occupation,Residential Status,Dependents,Debt-to-Income,Credit_Bureau,last_3months_personal_loan_inq,last_3months_credit_card_inq,last_3months_mortgage_inq,last_6months_personal_loan_inq,last_6months_credit_card_inq,last_6months_mortgage_inq
0,f729f68b-9be3-486f-9e11-652368aec58f,59,Female,Married,Medium,College,Press photographer,Owns house,"(3,)","(0.15,)",455,False,True,True,True,False,False
1,055a1b54-ef42-4346-b793-bf703c83e799,63,Male,Divorced,Low,College,"Buyer, retail",Rents,"(0,)","(0.22,)",833,False,True,True,True,True,False
2,ef9e2e55-5498-4f72-a7b2-fb6a51b675e9,31,Male,Married,High,High School,Orthoptist,Rents,"(2,)","(0.2,)",642,False,False,True,True,False,True
3,5859582d-fdec-4e53-a6c4-71853f1c54cb,62,Male,Divorced,Medium,College,Computer games developer,Owns house,"(0,)","(0.37,)",539,True,True,True,True,False,False
4,5c462e59-a439-46f5-8eb4-874c6f219213,48,Female,Married,Low,High School,Drilling engineer,Living with parents,"(2,)","(0.19,)",848,True,True,False,True,True,True
5,f3910fca-6861-4dc4-986d-daca9ac2798d,44,Male,Divorced,Low,College,Geographical information systems officer,Rents,"(3,)","(0.36,)",602,True,True,True,True,False,False
6,6a11f0b0-8fc3-4825-92d5-bb139086fff0,67,Female,Divorced,Low,College,Building control surveyor,Rents,"(2,)","(0.4,)",746,True,True,False,False,False,True
7,3c344e3a-9cc6-4a2c-ad1c-9a8ad270062c,60,Female,Widowed,Medium,College,Research scientist (medical),Living with parents,"(4,)","(0.24,)",711,True,False,True,True,True,False
8,45c90a9a-3f54-4b59-a42e-ecc28ea2e57a,61,Male,Single,Medium,University,Chiropodist,Rents,"(3,)","(0.4,)",497,False,True,False,True,True,True
9,9259d3de-6ba3-4fb9-af6d-18c7f69fbdca,57,Female,Divorced,Medium,University,"Administrator, arts",Living with parents,"(4,)","(0.31,)",634,True,False,True,False,True,False
10,6ab70bdc-8c64-443f-85ea-0315632c542f,45,Male,Single,High,High School,Veterinary surgeon,Owns house,"(2,)","(0.43,)",415,False,False,True,True,False,True
11,4c006051-a2cd-4fd1-9773-a5eecc399154,41,Female,Married,High,University,Make,Living with parents,"(3,)","(0.34,)",722,True,True,False,False,True,True
12,0a329c05-fbf8-4f5d-abaf-529a972f4559,43,Male,Married,Medium,University,"Administrator, charities/voluntary organisations",Rents,"(2,)","(0.12,)",663,True,True,True,False,False,True
13,a8121841-dda1-4811-8b45-3dcb4deaca71,66,Female,Single,Medium,College,English as a foreign language teacher,Rents,"(3,)","(0.24,)",810,True,True,True,True,True,False
14,8fd90288-c2cc-4e9f-8514-fb420d405d4c,25,Male,Widowed,Medium,College,"Therapist, art",Rents,"(1,)","(0.29,)",685,True,False,True,True,True,True
15,aa7f8c28-0c0e-4fb2-a584-50f8abce869c,30,Male,Divorced,Medium,High School,Museum education officer,Living with parents,"(5,)","(0.21,)",711,True,False,True,True,False,True
16,65549e39-404f-4653-b77e-7322b85be704,66,Female,Married,Medium,College,Psychiatrist,Rents,"(4,)","(0.25,)",520,True,True,False,True,False,True
17,d9e06fef-38e8-4d48-a93b-cd5ddd78d8a1,37,Female,Single,Medium,University,Health physicist,Rents,"(0,)","(0.2,)",782,True,True,True,False,True,True
18,a8076bcb-ea30-48aa-bed4-88240c4c6ec2,29,Male,Divorced,High,University,"Engineer, materials",Owns house,"(2,)","(0.26,)",681,True,False,False,False,False,True
19,71cc1d82-6848-4a97-b89b-ea58e1396f52,40,Female,Single,Medium,High School,"Education officer, environmental",Living with parents,"(5,)","(0.11,)",760,True,False,True,True,True,True
20,886215af-c784-466f-b643-66bc042318e2,20,Male,Single,Medium,University,Equities trader,Owns house,"(5,)","(0.31,)",400,False,True,False,False,False,True
21,10cbce84-0c9d-4966-bb40-52416425f35e,29,Male,Widowed,Low,University,Health and safety adviser,Owns house,"(1,)","(0.2,)",825,True,True,True,False,True,True
22,6645ec9d-8055-4813-8d14-70b61ad76852,42,Female,Married,Medium,High School,Medical secretary,Living with parents,"(2,)","(0.42,)",621,True,True,False,True,True,True
23,661ed67b-60b2-4205-a5a4-855cafc642a1,41,Female,Widowed,Medium,College,"Teacher, secondary school",Living with parents,"(2,)","(0.28,)",477,True,True,False,False,True,True
24,9fb3a903-a09b-4443-963e-a6cb0dfc6db7,55,Female,Married,Low,College,Petroleum engineer,Rents,"(4,)","(0.34,)",619,True,False,False,False,True,False
25,65d8d795-b3ed-471e-afcd-f3c9cc526dba,46,Female,Widowed,Low,University,Ceramics designer,Rents,"(4,)","(0.24,)",541,False,True,True,True,True,True
26,25f031fc-b63e-4551-85d0-7f7dc215177c,67,Male,Divorced,Medium,College,"Sound technician, broadcasting/film/video",Rents,"(2,)","(0.39,)",484,True,False,False,False,True,True
27,397d3524-f008-4d74-8f01-48b17b35f222,25,Female,Married,High,High School,Applications developer,Rents,"(1,)","(0.26,)",654,True,False,False,False,True,True
28,6b260558-dd6b-4524-bbcf-b97b85c8e01f,26,Female,Married,High,High School,Lawyer,Living with parents,"(1,)","(0.46,)",410,False,True,True,True,False,False
29,39bd3a7c-5016-4599-b559-50187bc25f64,47,Female,Widowed,Low,High School,Office manager,Owns house,"(1,)","(0.47,)",446,True,True,True,False,True,True
30,6ae72bdc-7907-4bcb-876a-97dd2962968b,42,Female,Married,Medium,College,Health and safety inspector,Owns house,"(0,)","(0.31,)",497,True,True,False,True,False,True
31,1f6df689-943b-4e82-9966-b212073fe8cd,45,Female,Married,Medium,College,Community arts worker,Rents,"(0,)","(0.19,)",411,True,True,False,False,True,True
32,5d6078d3-8ba5-4fa5-817f-14af082f0277,39,Male,Married,High,High School,Politician's assistant,Rents,"(4,)","(0.13,)",549,True,True,True,True,False,True
33,4ca86ec3-74bf-4f1f-88c2-dd3b17e18545,47,Female,Single,Low,College,Air cabin crew,Rents,"(3,)","(0.22,)",499,True,True,False,False,False,True
34,bc12c72e-692b-4942-89b9-0146a63bc098,55,Male,Divorced,High,College,Publishing rights manager,Owns house,"(0,)","(0.29,)",682,True,True,True,True,True,True
35,4a0e0c4a-ca87-4ea8-9a0e-9d95e72be8c7,51,Female,Widowed,Medium,University,Purchasing manager,Rents,"(2,)","(0.4,)",550,True,True,False,False,True,True
36,ee6fa643-7027-452d-9b25-681bc6707a92,34,Male,Widowed,Low,University,"Journalist, newspaper",Owns house,"(0,)","(0.14,)",814,True,True,True,True,True,False
37,8fef633e-d5b1-40b1-9e07-f40a8a8cfd07,68,Male,Married,High,University,Patent attorney,Living with parents,"(4,)","(0.48,)",566,True,True,True,True,False,True
38,7cf72e1a-8347-4ad5-ab53-c3f4aaf9ecaf,44,Male,Married,Medium,High School,Chief Strategy Officer,Owns house,"(0,)","(0.2,)",428,True,False,True,False,True,False
39,cc84eb90-28e1-44f6-89fb-2c5a68027fe4,29,Female,Married,Medium,High School,"Engineer, control and instrumentation",Owns house,"(1,)","(0.49,)",820,True,True,False,True,True,False
40,d711f5b9-68f1-42f5-b1d1-cc699a0ea5de,67,Male,Single,Medium,High School,Water quality scientist,Living with parents,"(5,)","(0.38,)",845,False,True,True,True,False,True
41,345b9221-25f8-4e38-ad62-9ac1cf0d1382,48,Female,Widowed,High,University,Data scientist,Living with parents,"(5,)","(0.43,)",831,True,False,True,True,False,False
42,29fef2cb-7056-4937-8002-ceba74d68d83,41,Female,Widowed,Medium,High School,Food technologist,Rents,"(3,)","(0.17,)",679,False,True,True,False,True,True
43,7c9450a2-6c17-4fa9-af01-3323dc45a6ec,62,Male,Married,Low,University,Fitness centre manager,Rents,"(4,)","(0.48,)",674,True,True,True,True,True,True
44,e73a4087-da53-4d47-b810-c78e6677e122,34,Male,Single,Medium,College,"Education officer, community",Rents,"(0,)","(0.22,)",661,False,False,True,True,True,True
45,89bae1a4-9d57-4164-857f-24197aa218fa,62,Female,Married,High,College,"Teacher, English as a foreign language",Rents,"(0,)","(0.37,)",790,True,True,False,True,False,True
46,1c153315-7003-402a-9762-4cd0a661531b,52,Male,Single,Medium,High School,Financial planner,Rents,"(0,)","(0.24,)",781,True,False,True,False,True,False
47,290e6503-fa4f-49e2-b721-31568c128d3d,39,Female,Widowed,High,High School,Local government officer,Living with parents,"(3,)","(0.46,)",693,True,True,True,False,True,False
48,948a56ec-0ef7-414b-8bd7-30f08a941083,65,Female,Widowed,High,High School,"Research officer, trade union",Owns house,"(1,)","(0.39,)",474,True,True,True,True,True,True
49,0eab312f-197d-4521-ab6c-68fad800bc60,49,Male,Widowed,Low,University,Educational psychologist,Owns house,"(2,)","(0.16,)",475,True,True,True,False,False,True
50,4197a65d-0558-43a7-9266-b1e361f73456,52,Female,Single,Medium,College,Mental health nurse,Owns house,"(4,)","(0.26,)",765,True,True,False,True,False,False
51,6cc9a354-30de-42cc-ad41-f81d435a674b,20,Male,Single,High,High School,"Conservation officer, nature",Rents,"(2,)","(0.38,)",654,False,True,True,True,False,False
52,a3d76c7b-f201-4ccf-b4af-fb6c0ab64b6d,42,Male,Widowed,Low,University,"Engineer, electronics",Rents,"(1,)","(0.12,)",753,True,False,False,True,False,True
53,8663f254-ca86-4617-ac01-c3d442c300d2,44,Female,Married,High,High School,Television production assistant,Living with parents,"(3,)","(0.23,)",490,True,False,False,True,True,False
54,e09176e9-f690-47e6-9f54-9f5d15fc6422,60,Female,Married,Medium,College,Newspaper journalist,Rents,"(3,)","(0.26,)",563,False,True,True,True,True,True
55,8db58736-a2b7-4c65-ac6f-72b93cc7a0d2,48,Female,Divorced,Medium,High School,Mining engineer,Owns house,"(3,)","(0.1,)",782,False,False,True,False,True,True
56,3e964ff8-44c9-40f4-9e3a-b545a370ce36,44,Male,Widowed,Medium,High School,"Designer, multimedia",Living with parents,"(1,)","(0.44,)",498,False,True,True,True,True,False
57,444d7720-b490-47ce-90ac-812b64e4c614,64,Male,Single,Medium,University,"Radiographer, diagnostic",Owns house,"(3,)","(0.17,)",433,True,False,False,True,True,False
58,f1b9e2dc-7381-45cf-ae91-09f63c1c4b41,49,Female,Single,Medium,College,Brewing technologist,Rents,"(2,)","(0.1,)",538,False,False,True,False,True,True
59,e4938456-8e84-4e8e-9581-a0f5a812f6c6,60,Male,Divorced,High,College,Regulatory affairs officer,Rents,"(1,)","(0.22,)",771,False,False,True,False,False,True
60,3c58e372-91be-4827-a9a2-25f633448c50,53,Female,Single,High,College,"Surveyor, hydrographic",Living with parents,"(5,)","(0.13,)",597,False,False,True,False,True,True
61,1d26f7e2-e11c-4497-950a-987d61b88e53,44,Male,Divorced,Low,University,Occupational hygienist,Owns house,"(2,)","(0.1,)",451,True,False,True,True,False,False
62,08fb52d2-a80c-4bf2-851e-77059c14c1bf,63,Male,Divorced,High,University,Horticultural therapist,Living with parents,"(5,)","(0.12,)",799,True,True,True,True,True,False
63,daf5bb63-bd54-42d7-85ed-fa342255152b,20,Female,Widowed,High,High School,Translator,Living with parents,"(0,)","(0.38,)",511,True,True,True,False,True,True
64,8cf6595b-2ac5-48a4-9476-9f5ce0dd67be,56,Male,Single,High,High School,"Lecturer, higher education",Owns house,"(1,)","(0.29,)",435,True,True,False,False,True,True
65,fcef8036-c5ea-4aaf-9e1a-7e721d4387a7,47,Male,Single,High,College,"Horticulturist, amenity",Owns house,"(1,)","(0.4,)",647,False,False,True,True,True,True
66,eaa91678-b5fa-41ce-9e20-1fd1aa9525e8,60,Female,Married,Medium,High School,Learning disability nurse,Living with parents,"(0,)","(0.3,)",449,True,True,True,True,False,True
67,a6c91705-2e33-445d-a2b3-38593d61d3cf,31,Male,Widowed,High,College,"Production assistant, television",Living with parents,"(0,)","(0.19,)",771,False,False,True,False,True,True
68,55b94a61-83f4-4898-8611-c92d975b621d,65,Female,Married,Medium,University,Surgeon,Living with parents,"(4,)","(0.38,)",553,True,False,False,True,True,False
69,8e839ade-8a8b-403b-a70d-58c85f1682a7,68,Female,Single,Low,University,"Surveyor, insurance",Rents,"(1,)","(0.43,)",496,False,False,True,True,True,False
70,f262fdfa-5a8d-4f14-b819-9168d7b2301b,57,Male,Divorced,High,High School,Social worker,Rents,"(3,)","(0.29,)",499,False,False,True,False,True,True
71,9d639f78-c818-49a6-a847-a73bb42be0e1,64,Male,Married,Low,University,"Surveyor, quantity",Living with parents,"(4,)","(0.11,)",508,True,False,True,False,True,True
72,23a4a6d3-560e-4927-83df-a055fb220689,64,Male,Divorced,High,University,Child psychotherapist,Rents,"(0,)","(0.21,)",419,True,True,True,True,True,True
73,3a191c23-2aad-401b-980d-43fd84fedd6e,40,Male,Widowed,High,High School,Quantity surveyor,Living with parents,"(4,)","(0.4,)",522,False,False,True,False,True,True
74,520e9ce8-a59f-43a2-ac81-53d63d3a11c1,59,Male,Divorced,High,University,"Surveyor, planning and development",Living with parents,"(2,)","(0.21,)",744,False,False,True,True,False,True
75,b51d2c02-125e-495c-bf38-060132fe24de,37,Male,Widowed,Low,High School,"Engineer, aeronautical",Owns house,"(0,)","(0.14,)",500,False,True,False,False,True,True
76,d5527a66-a46c-44ff-95f5-69730689e66d,55,Female,Widowed,Medium,University,"Psychologist, sport and exercise",Living with parents,"(1,)","(0.26,)",654,False,False,True,True,True,True
77,12aefcb1-b584-460e-bfdd-544f4421184c,59,Male,Married,High,High School,Human resources officer,Living with parents,"(0,)","(0.28,)",455,True,True,False,False,False,True
78,292281f6-259a-4713-8ed0-8e7de5eeb605,26,Female,Divorced,High,High School,Academic librarian,Rents,"(0,)","(0.43,)",731,True,False,False,True,True,True
79,71b7a294-e57c-4e12-8027-a8e4f1d595ff,22,Female,Divorced,High,High School,Photographer,Living with parents,"(1,)","(0.16,)",648,True,False,True,True,True,False
80,70cf75f4-9f34-428d-aba1-a6cb244c1e4f,27,Male,Married,Medium,College,Jewellery designer,Owns house,"(5,)","(0.16,)",541,False,True,True,True,True,True
81,40f815a3-bdb5-4087-a53f-a4eeb69b24c0,24,Female,Divorced,Medium,University,"Merchandiser, retail",Rents,"(1,)","(0.38,)",841,False,False,True,False,True,False
82,328f6219-148b-4f63-a543-04edb7b0d6ab,57,Female,Single,Low,College,Housing manager/officer,Rents,"(0,)","(0.29,)",668,True,True,True,False,True,False
83,6fb894d4-8e16-421c-a3d2-02b4deae78d9,54,Female,Single,High,College,"Therapist, nutritional",Rents,"(0,)","(0.23,)",640,False,True,False,True,True,False
84,a8b5e441-8e22-4b43-8128-4fac92e64016,66,Female,Single,Medium,University,Jewellery designer,Rents,"(3,)","(0.29,)",753,True,True,True,True,False,False
85,158aedae-d2ef-44f3-84e3-39543676934d,40,Female,Single,High,University,"Therapist, horticultural",Owns house,"(3,)","(0.23,)",815,False,False,True,False,False,True
86,0a2a978a-f272-4fb0-aedd-fd0f2158a154,59,Female,Married,High,High School,"Radiographer, therapeutic",Owns house,"(0,)","(0.45,)",596,True,True,False,True,False,False
87,e345d858-283d-44d4-ba32-594c8a73a0ad,67,Male,Single,Low,High School,"Conservator, furniture",Living with parents,"(3,)","(0.17,)",424,True,True,True,True,False,True
88,1309f40b-555e-4302-8abc-a83dd492cf27,25,Male,Divorced,High,College,Chartered accountant,Rents,"(2,)","(0.13,)",823,True,False,True,True,False,True
89,e113d941-3e4e-4ec0-a4c7-d0db710fb612,45,Female,Married,Medium,College,Therapeutic radiographer,Owns house,"(1,)","(0.33,)",511,True,True,True,True,False,False
90,6c88f984-cc23-41fe-8b3e-e5d02e477502,55,Male,Divorced,Medium,University,"Conservation officer, nature",Living with parents,"(4,)","(0.1,)",789,True,True,False,True,True,False
91,2df5f075-62fa-4a76-b1bc-d27233ef000b,44,Male,Widowed,High,High School,Scientific laboratory technician,Rents,"(4,)","(0.2,)",778,True,False,False,True,True,True
92,3c91f090-0ddb-434c-b4d7-54c937e8506a,48,Male,Single,High,High School,Sports development officer,Owns house,"(2,)","(0.44,)",814,True,True,False,False,True,True
93,8084a0d8-d505-430f-8c4b-b0c6d1cac47b,25,Female,Divorced,Low,University,"Engineer, mining",Owns house,"(4,)","(0.29,)",625,True,True,False,False,True,True
94,dc302ce6-367b-4724-b78e-04a46060585b,39,Male,Single,High,High School,Production manager,Living with parents,"(1,)","(0.1,)",755,False,True,False,True,False,True
95,d5ab8a4c-7124-4ab2-b057-c8029f719294,21,Female,Divorced,Low,University,Oceanographer,Rents,"(2,)","(0.45,)",812,False,True,True,False,False,True
96,ceff749f-786e-49fd-a856-a09048a19512,55,Female,Married,High,University,Recycling officer,Rents,"(4,)","(0.5,)",479,True,True,False,False,True,True
97,d4195028-50a2-428a-867f-7a5a110dd0d4,29,Female,Divorced,High,University,Information officer,Rents,"(4,)","(0.23,)",682,True,False,True,False,True,False
98,e6e0bc7e-5ab4-4444-b6d7-030a01466803,31,Female,Divorced,Low,College,Special educational needs teacher,Owns house,"(1,)","(0.4,)",519,True,True,True,True,False,True
99,c6f22751-a02f-4d84-aa5a-bd778b8ffec7,61,Male,Widowed,Medium,University,"Pharmacist, hospital",Owns house,"(4,)","(0.1,)",592,True,True,True,False,True,False
100,1a777a1e-52e2-4df3-9977-a5dccd2d2cb8,63,Male,Widowed,Medium,University,Community pharmacist,Owns house,"(1,)","(0.38,)",750,False,True,True,True,False,True
101,fa28c752-c409-4337-bc2c-cbfaf992bf30,34,Male,Single,High,University,Illustrator,Living with parents,"(1,)","(0.47,)",450,True,True,False,True,True,False
102,8336f391-6b18-41ed-b145-fd9ea272816b,58,Male,Married,High,College,Occupational hygienist,Owns house,"(1,)","(0.47,)",652,False,True,True,True,True,False
103,aca15c5a-6a25-44c1-b7ff-bd8a47515b1d,27,Female,Single,High,High School,"Teacher, adult education",Rents,"(2,)","(0.41,)",719,False,True,True,True,True,False
104,3c4ddced-5dc2-4e7b-803e-02c30899c89a,26,Female,Divorced,Medium,University,Gaffer,Rents,"(0,)","(0.15,)",847,False,True,True,True,True,False
105,76abdcdc-d102-49b2-9c1c-b81c56424d6b,58,Female,Single,Medium,College,Lexicographer,Living with parents,"(2,)","(0.11,)",416,False,False,True,True,True,True
106,34aee727-9369-4bed-bda3-3fce87992c60,50,Female,Divorced,Medium,University,"Scientist, research (physical sciences)",Living with parents,"(0,)","(0.39,)",710,True,True,True,True,False,False
107,486f5dcf-b7b7-442b-944b-256813924f53,48,Male,Divorced,High,College,Market researcher,Living with parents,"(3,)","(0.38,)",779,True,True,True,False,False,True
108,c16d6a80-bc2d-4962-91ce-dc2073a74b5d,41,Male,Married,High,High School,Local government officer,Living with parents,"(1,)","(0.38,)",598,True,True,False,True,True,False
109,9d65b76e-93f9-4f59-adda-f5fb0c37a7be,66,Female,Divorced,High,High School,"Therapist, occupational",Rents,"(3,)","(0.32,)",569,False,True,True,False,True,False
110,a0ad12a6-3ba6-409f-abac-ed8d8dcd803d,68,Female,Married,Low,High School,Clinical psychologist,Rents,"(1,)","(0.36,)",544,True,True,True,True,True,True
111,35c2dcd8-c43d-4043-b517-e245c6350f61,69,Male,Single,High,High School,Leisure centre manager,Owns house,"(2,)","(0.32,)",810,False,False,True,True,True,True
112,189309bb-3ffc-45a3-a08f-418e5340d517,42,Female,Married,High,College,"Producer, television/film/video",Living with parents,"(3,)","(0.11,)",621,True,False,False,True,True,True
113,8550fea8-60d9-48cf-8010-cebc4d887eb0,20,Female,Divorced,Medium,College,"Designer, jewellery",Owns house,"(0,)","(0.11,)",490,False,True,True,False,True,True
114,429865a9-3424-4b36-b652-731bcb4f1036,34,Male,Widowed,Medium,High School,Insurance account manager,Rents,"(1,)","(0.37,)",689,False,True,True,True,True,True
115,9fef69c1-7caa-4552-aeaf-86453c02ec7c,26,Male,Married,High,High School,Control and instrumentation engineer,Rents,"(5,)","(0.25,)",436,True,True,False,True,False,True
116,21bedd9d-9e31-4358-a9c8-683523c5dd81,67,Female,Single,Medium,College,Chief Strategy Officer,Owns house,"(4,)","(0.36,)",451,True,False,False,True,True,True
117,898e60d7-5538-45a9-985c-7be51536bd7d,34,Female,Widowed,Medium,College,Emergency planning/management officer,Living with parents,"(5,)","(0.36,)",526,True,True,True,True,True,True
118,e485edd9-bbe3-4940-a7c1-e910d7d766c1,57,Female,Divorced,High,College,"Pilot, airline",Living with parents,"(1,)","(0.29,)",700,True,False,True,False,True,False
119,f1a9a502-e636-455f-855d-c843465699a5,60,Female,Divorced,Low,University,Best boy,Living with parents,"(3,)","(0.25,)",588,True,True,True,False,False,True
120,2e5518ae-fd80-40bc-9127-be3df144d9fc,23,Female,Married,Low,High School,Outdoor activities/education manager,Living with parents,"(2,)","(0.21,)",675,True,True,True,True,False,True
121,51cf0f0d-02ab-49e8-a71c-638740961ddc,53,Male,Single,Low,High School,Sports coach,Living with parents,"(5,)","(0.37,)",567,True,True,True,False,False,True
