,Customer ID,Age,Gender,Marital Status,Income Level,Education,Occupation,Residential Status,Dependents,Debt-to-Income,Credit_Bureau,last_3months_personal_loan_inq,last_3months_credit_card_inq,last_3months_mortgage_inq,last_6months_personal_loan_inq,last_6months_credit_card_inq,last_6months_mortgage_inq
122,4938a728-1bff-4682-94ec-83c94edc9e28,43,Male,Single,High,High School,Operations geologist,Living with parents,"(0,)","(0.4,)",524,False,False,True,True,False,False
123,81007413-fbb9-43ce-8b6f-b8d53a6d4eb6,31,Male,Married,High,High School,Public house manager,Living with parents,"(5,)","(0.34,)",535,True,True,False,False,True,False
124,5f638188-16d8-4630-97f6-a06457c0c89d,59,Male,Widowed,Low,College,Site engineer,Owns house,"(5,)","(0.11,)",702,False,False,True,True,True,True
125,bbb60707-390b-412f-a7c8-349d367e02f2,70,Female,Divorced,Medium,University,Actor,Living with parents,"(5,)","(0.45,)",714,True,True,True,True,True,False
126,b39d8177-59f3-42e9-8eaf-74c4ba26fd96,64,Male,Widowed,Low,High School,"Therapist, music",Rents,"(4,)","(0.16,)",438,True,True,True,False,True,False
127,e19909df-99e4-469e-8a3e-318cb45d85c3,50,Male,Widowed,Medium,High School,Art gallery manager,Owns house,"(5,)","(0.11,)",667,True,True,True,True,True,True
128,eb61a128-4012-4970-83f2-85cbd70a5687,67,Male,Single,Medium,University,"Engineer, technical sales",Owns house,"(2,)","(0.2,)",695,False,True,True,True,True,False
129,3c7a37a4-4feb-4404-82c9-46d95ee9bb08,58,Male,Single,Low,College,Radio broadcast assistant,Rents,"(0,)","(0.38,)",821,False,True,False,False,True,True
130,2cea2d62-1c65-457b-845d-bb6f42e4cc0f,24,Male,Single,Low,University,Charity officer,Owns house,"(2,)","(0.24,)",820,False,False,True,True,False,False
131,5744def8-c600-4e86-80c9-2f445f8e280d,69,Female,Married,High,College,Film/video editor,Owns house,"(4,)","(0.16,)",775,True,False,True,True,True,False
132,80704d04-2e53-458b-94e1-65988f24dcc5,47,Male,Married,Medium,College,Copy,Living with parents,"(1,)","(0.21,)",513,True,True,True,True,True,True
133,5ffe6ecb-777b-416e-9e1d-8c224709effb,32,Female,Married,Low,University,"Engineer, civil (contracting)",Rents,"(5,)","(0.36,)",486,False,False,True,False,False,True
134,a5d91b2e-7e98-494f-a0d4-96b745b52b02,50,Male,Widowed,Low,University,Barrister's clerk,Living with parents,"(1,)","(0.36,)",485,True,False,False,True,True,False
135,64ac4c4e-1940-4ad1-8888-8037a5aa99cd,34,Male,Divorced,High,College,Archivist,Owns house,"(3,)","(0.36,)",597,True,False,False,False,True,False
136,ff540c7a-dcdd-40ae-989e-a3fad11895fa,40,Female,Widowed,Medium,High School,Aid worker,Owns house,"(2,)","(0.49,)",447,True,True,True,True,True,False
137,a50baeed-b61c-4f48-aafc-b4f319885242,54,Male,Widowed,Medium,High School,Press sub,Rents,"(5,)","(0.19,)",454,False,True,True,False,False,True
138,b49c05d7-689a-43a3-bd41-47850c9366fb,57,Male,Single,Medium,High School,Accommodation manager,Living with parents,"(1,)","(0.23,)",563,True,True,True,True,True,True
139,fc3f0014-3c31-4a6b-b979-8ac11cec90bd,41,Female,Divorced,Medium,University,Hospital doctor,Rents,"(4,)","(0.26,)",602,True,False,False,False,False,True
140,55d61048-5a89-4212-ba55-a33c1973e63e,50,Female,Single,Low,College,"Therapist, speech and language",Owns house,"(1,)","(0.46,)",757,False,True,True,True,False,False
141,bace7e25-2b0a-4b7c-8410-2ae9268e4d5a,55,Male,Widowed,High,University,Clothing/textile technologist,Rents,"(4,)","(0.16,)",515,True,True,True,True,False,True
142,8ac403f3-2268-4387-933a-5088c6410daf,30,Female,Widowed,Low,College,Forest/woodland manager,Living with parents,"(0,)","(0.11,)",420,True,False,True,False,True,True
143,05cd50a9-1555-442b-9f9a-0f817ce5f726,47,Male,Widowed,Low,University,Occupational hygienist,Rents,"(4,)","(0.19,)",480,True,True,False,True,True,True
144,aabe0113-30b0-47ef-b360-096c2810276f,33,Male,Single,Medium,College,Ranger/warden,Rents,"(5,)","(0.21,)",438,False,True,False,True,True,False
145,e57320ca-9b11-48d8-a65d-a575b33ccec8,41,Female,Divorced,Medium,University,Counselling psychologist,Rents,"(5,)","(0.17,)",597,True,False,False,False,False,True
146,73b1c3c8-f468-4fde-bba4-73698793e066,25,Female,Married,Medium,College,Dentist,Living with parents,"(5,)","(0.34,)",430,True,False,False,False,True,False
147,a8b89470-7385-4bbc-bc83-7168fad0e14d,65,Male,Married,Low,High School,"Surveyor, minerals",Rents,"(1,)","(0.28,)",669,True,False,False,True,True,True
148,56814282-575b-4831-8ffe-ce0162b278e1,65,Male,Married,High,High School,"Engineer, maintenance",Living with parents,"(1,)","(0.33,)",584,True,True,True,True,True,False
149,9b707aa4-7dea-418d-8800-ffff0e798729,70,Female,Married,Low,High School,Prison officer,Owns house,"(4,)","(0.37,)",479,False,True,False,False,True,False
150,1ce3c0cb-a9de-4b32-86db-8897ba8dd1af,57,Female,Divorced,Medium,High School,Art therapist,Living with parents,"(1,)","(0.25,)",539,True,False,False,True,True,True
151,2b8da669-ab85-4699-a4c4-36cb723d3538,57,Female,Married,Low,High School,"Journalist, magazine",Owns house,"(1,)","(0.43,)",693,True,True,True,True,True,False
152,69911d29-8574-4d1f-a8f1-72be12b6c7ed,68,Male,Widowed,Medium,College,Sales promotion account executive,Owns house,"(1,)","(0.34,)",661,False,False,True,True,True,True
153,a09af909-2e15-438b-8902-c4b337935796,44,Female,Single,High,University,Probation officer,Living with parents,"(2,)","(0.42,)",459,True,False,False,False,True,True
154,eded408c-376c-47cd-be77-28a65b28564f,49,Female,Widowed,Low,University,Television camera operator,Owns house,"(4,)","(0.19,)",773,False,True,True,True,False,True
155,78006c21-af90-4f55-9387-8bb8f010ce38,54,Male,Divorced,Low,High School,Data processing manager,Rents,"(5,)","(0.19,)",560,True,True,True,False,True,False
156,9d234191-351c-4bb3-a14b-7facffda4688,29,Male,Single,High,High School,Insurance claims handler,Living with parents,"(3,)","(0.41,)",752,False,True,False,False,False,True
157,570efcf1-d24f-43a5-86d7-da4b9c6a502c,32,Female,Widowed,Low,College,Information systems manager,Rents,"(0,)","(0.1,)",622,False,False,True,True,False,True
158,4a1c993d-af8e-4644-ae6b-e929625edf00,25,Female,Married,Low,College,"Producer, radio",Living with parents,"(3,)","(0.11,)",513,True,False,True,False,False,True
159,8ce65147-02d9-4ef6-ae25-7e5ea95e76db,32,Male,Divorced,High,University,Arts administrator,Living with parents,"(1,)","(0.47,)",479,False,True,True,True,True,True
160,2cb0d822-362c-40cf-bb54-c439306707e0,63,Female,Married,Low,University,Investment analyst,Rents,"(3,)","(0.25,)",755,True,True,True,True,False,True
161,9f5f9f29-9457-40e3-bd59-6d85a5261ad7,46,Male,Widowed,Low,College,"Producer, television/film/video",Owns house,"(5,)","(0.24,)",567,False,False,True,False,True,False
162,89a6eaf2-f58d-4c6b-849f-8384f09fcb8a,55,Female,Married,Low,College,Dietitian,Rents,"(5,)","(0.14,)",539,False,True,False,False,True,False
163,2f4f4770-ee80-4d31-8099-3a87b74b0253,43,Female,Divorced,High,High School,Art therapist,Owns house,"(1,)","(0.33,)",645,True,False,True,False,True,False
164,80b74a75-9338-44e8-8d8d-fc61e0ecb06c,43,Male,Divorced,Low,University,Sub,Owns house,"(0,)","(0.3,)",557,True,False,True,False,False,True
165,c0bd5ae5-b0ad-4d1d-8cd7-70a9aeab4101,50,Male,Divorced,Low,University,"Radiographer, diagnostic",Owns house,"(1,)","(0.44,)",498,False,True,False,False,False,True
166,db471666-65b1-4cc5-9868-1d17a300ddb7,60,Male,Married,Medium,College,"Therapist, sports",Rents,"(5,)","(0.49,)",603,False,True,True,False,True,False
167,522f6ae3-01f2-49b8-8bec-7049622082ea,27,Female,Single,High,University,Lexicographer,Owns house,"(4,)","(0.5,)",575,True,False,False,False,True,False
168,83d7a775-74c4-4186-a7ae-da53da68e9d0,58,Male,Divorced,Low,University,Production manager,Living with parents,"(2,)","(0.15,)",469,True,True,True,False,False,True
169,431534fd-0182-48df-a6fe-a612ffa8391a,53,Female,Divorced,Medium,College,Armed forces training and education officer,Rents,"(3,)","(0.12,)",535,False,True,False,True,True,True
170,86bc94ae-efbf-4c4f-928c-5ee5f67de54d,65,Male,Single,Low,College,Medical laboratory scientific officer,Owns house,"(5,)","(0.32,)",503,True,True,True,True,True,True
171,fe4e70b4-d988-423c-9e67-5c5ccd344d8b,24,Male,Married,Medium,University,Film/video editor,Rents,"(3,)","(0.16,)",568,True,False,True,False,True,False
172,f7e2304f-2d34-4bfe-b6fd-3a7136a73435,27,Female,Divorced,Low,University,Dietitian,Owns house,"(1,)","(0.44,)",548,False,False,True,True,True,True
173,a9f3349c-1217-4047-9014-0ebdab048aaf,26,Female,Widowed,Medium,High School,Higher education careers adviser,Rents,"(5,)","(0.42,)",764,True,False,True,False,True,True
174,74fbbaf4-1a1e-4a75-bad5-3f10f15401d0,44,Male,Divorced,Low,College,Medical secretary,Living with parents,"(0,)","(0.11,)",462,True,True,True,True,True,False
175,016f12e1-489b-4848-a7ca-dac1844bcd2c,50,Female,Married,Low,High School,Oncologist,Owns house,"(4,)","(0.29,)",434,True,True,True,True,True,False
176,ec57ad03-b1c4-4914-9cc0-035b455d9df2,27,Male,Widowed,Low,University,Toxicologist,Owns house,"(4,)","(0.18,)",600,True,True,True,True,False,True
177,99393bcf-7359-4800-942d-895fb5476b2a,37,Male,Single,Medium,University,Tourist information centre manager,Rents,"(4,)","(0.38,)",767,True,False,False,False,False,True
178,55c92d17-1d2f-4a89-a510-b9970e8255ab,60,Male,Single,Medium,University,"Lighting technician, broadcasting/film/video",Rents,"(3,)","(0.41,)",814,True,True,True,True,True,True
179,273d4bcd-4385-43a4-8574-f68a89592709,70,Male,Divorced,Medium,College,Conference centre manager,Living with parents,"(4,)","(0.19,)",769,True,True,False,True,False,True
180,6506a519-aa19-444c-8180-8a8854ceabd7,25,Male,Single,Medium,University,"Programme researcher, broadcasting/film/video",Owns house,"(5,)","(0.37,)",573,True,True,True,True,True,False
181,97fab2df-1af4-461f-9019-1125c47d4d86,36,Male,Married,Medium,College,Waste management officer,Living with parents,"(4,)","(0.16,)",807,False,False,True,False,True,True
182,8df1f59a-670c-45c7-af4d-71245a90e375,54,Male,Widowed,High,University,Medical physicist,Living with parents,"(4,)","(0.25,)",613,True,True,False,True,True,True
183,f9a4942b-63a9-4d2d-9879-009de47aea7f,60,Female,Married,High,College,Toxicologist,Living with parents,"(1,)","(0.15,)",747,True,True,False,False,True,True
184,5fce8876-d0d8-49e2-bfd1-793cdd5480f8,69,Female,Widowed,Low,High School,"Teacher, music",Owns house,"(4,)","(0.34,)",414,True,True,False,False,True,True
185,0a2d486e-d511-4759-b174-8d34231ff7ba,49,Male,Divorced,Low,High School,"Engineer, civil (consulting)",Owns house,"(4,)","(0.43,)",706,True,True,True,True,False,False
186,dbb62f66-ded3-4f93-a422-a2e89ad97f18,28,Male,Widowed,Low,College,"Scientist, research (life sciences)",Owns house,"(2,)","(0.11,)",615,True,False,False,False,True,False
187,b64d1ebd-4740-4f28-8d74-087f0c78274f,41,Female,Married,High,College,Glass blower/designer,Rents,"(4,)","(0.24,)",827,False,True,False,True,True,False
188,578968da-63ed-46c2-b01e-ddf2b884c4d3,45,Female,Widowed,Low,University,Animal nutritionist,Rents,"(3,)","(0.34,)",449,False,True,False,False,True,True
189,cebe8619-efa2-4446-a64f-06c084ed8313,59,Female,Single,High,University,Catering manager,Rents,"(4,)","(0.32,)",415,False,True,False,False,True,False
190,0d9b6f1f-cbbd-46ae-9e4d-81ddf5a698d5,35,Male,Single,Medium,High School,Early years teacher,Owns house,"(5,)","(0.13,)",818,False,True,True,False,True,True
191,d8e5e518-3ec3-4029-9d07-f173ceed34c5,22,Male,Divorced,Medium,College,"Accountant, chartered public finance",Owns house,"(1,)","(0.26,)",717,True,True,False,False,False,True
192,455809e4-aaa4-4998-95e0-1f0a9c371fc8,57,Female,Single,Medium,College,Insurance account manager,Rents,"(2,)","(0.21,)",726,True,False,True,True,True,True
193,0e2c2364-368e-4d08-a4d3-6e13a377fd2b,58,Male,Widowed,High,University,"Civil engineer, consulting",Owns house,"(4,)","(0.37,)",599,True,False,True,True,True,False
194,c4fe497b-5527-4776-9852-a531de8177bd,35,Female,Married,High,High School,"Nurse, adult",Owns house,"(5,)","(0.33,)",437,True,True,False,True,False,True
195,2324c3f0-2977-4fe1-9f50-514887bdb97e,51,Female,Widowed,High,University,Physiological scientist,Living with parents,"(2,)","(0.24,)",546,True,True,False,True,True,True
196,f1e91b5f-846a-4065-a9cb-51026682347c,28,Male,Single,Medium,College,Community development worker,Rents,"(4,)","(0.37,)",459,True,False,True,False,True,True
197,89a4e63e-c114-4e12-a8b7-bc41791cb2bc,27,Male,Divorced,High,College,Bonds trader,Owns house,"(0,)","(0.33,)",649,True,True,True,True,False,True
198,15df377e-6d8a-439e-9d93-714a585fffe3,70,Male,Widowed,High,College,Photographer,Owns house,"(5,)","(0.15,)",847,True,True,False,False,True,False
199,828ab7cb-c5d2-4ee7-aba8-69697d6d0cee,31,Male,Married,Low,University,"Production assistant, radio",Rents,"(1,)","(0.15,)",662,True,True,False,True,True,False
200,b042545d-0641-4b31-9b31-b95b8503b2a7,57,Male,Widowed,High,College,"Presenter, broadcasting",Rents,"(0,)","(0.12,)",679,False,True,True,True,True,True
201,a676511f-da2f-41a4-b383-a55a48855023,33,Male,Divorced,Low,University,Actuary,Owns house,"(2,)","(0.46,)",642,False,False,True,True,True,False
202,4c98b8f9-4178-4346-891b-fbbe895dc074,56,Male,Divorced,Low,High School,Actor,Rents,"(4,)","(0.25,)",698,True,True,True,False,False,True
203,570ef8b1-43f7-42bf-a6c7-ee4375cdd981,33,Male,Widowed,Low,University,Ship broker,Rents,"(0,)","(0.38,)",421,False,True,True,True,True,True
204,cbac9b2c-8bc8-46f3-b4b4-4094dc2b1215,28,Female,Divorced,Low,High School,Location manager,Owns house,"(2,)","(0.2,)",465,True,True,True,False,False,True
205,8a2129ff-7450-460a-8da4-582c40e5fc1e,39,Male,Widowed,Low,College,Air broker,Living with parents,"(2,)","(0.22,)",449,False,True,False,True,True,True
206,2d69f8c0-2772-4e77-9ada-8e8b1c872048,33,Female,Single,Medium,College,"Lighting technician, broadcasting/film/video",Owns house,"(1,)","(0.37,)",481,True,True,True,True,True,True
207,42d305be-5cf8-456e-8cfb-2f5a67ace3a5,35,Male,Widowed,High,High School,Advertising art director,Living with parents,"(4,)","(0.14,)",725,True,True,True,True,True,False
208,39e68ba2-4dad-458d-a295-cc9c667a2fa3,52,Male,Single,Low,High School,"Journalist, newspaper",Living with parents,"(3,)","(0.47,)",435,True,False,False,False,True,True
209,ee1e555a-baa5-457c-87bd-af6aae1d954e,65,Female,Single,Low,University,Media buyer,Rents,"(2,)","(0.48,)",755,False,True,True,True,True,True
210,d26ade67-563a-4fc9-b7a2-f9e6c20b2560,61,Male,Single,Medium,College,Contracting civil engineer,Living with parents,"(0,)","(0.47,)",597,False,True,False,True,False,True
211,06778ffa-9507-4119-bc07-2a5ca2a54789,62,Male,Widowed,High,High School,Maintenance engineer,Living with parents,"(0,)","(0.25,)",839,True,True,False,True,True,True
212,c1cfd33b-27ab-4cda-a942-9f7d322da2e7,20,Female,Single,Medium,College,Product manager,Living with parents,"(5,)","(0.42,)",484,False,True,False,True,False,True
213,02033452-1dd3-42e7-b25b-61ff5400ecdb,61,Female,Single,Medium,High School,Adult guidance worker,Rents,"(2,)","(0.38,)",654,True,True,False,False,True,False
214,3b384b5b-7190-4bb6-810d-e17770ec8f9f,69,Male,Married,High,High School,"Surveyor, hydrographic",Owns house,"(2,)","(0.17,)",513,True,True,False,True,False,False
215,14dd6e83-33a5-435a-bf43-8b48bed070d5,50,Male,Married,Medium,University,Call centre manager,Rents,"(4,)","(0.14,)",573,True,False,True,True,False,True
216,a952bbee-8c16-4cb4-b712-fb1edd7bfaae,47,Female,Married,Medium,High School,Town planner,Rents,"(4,)","(0.28,)",777,True,False,True,False,True,True
217,e5209585-a01f-4f88-b893-ab966677c279,43,Female,Single,Low,University,Ceramics designer,Living with parents,"(3,)","(0.11,)",633,False,True,True,True,True,True
218,432e3932-b888-4078-9205-cf69e853106f,32,Male,Married,Medium,University,Clothing/textile technologist,Owns house,"(3,)","(0.36,)",441,True,True,True,False,True,True
219,a6244746-aef6-46e9-8f6a-0b9c69b4cbc7,68,Female,Single,Medium,College,Special educational needs teacher,Owns house,"(2,)","(0.37,)",706,True,False,True,True,False,False
220,d8eb0ebf-6e08-4cc4-8612-6da491b3c1ca,43,Male,Divorced,Medium,College,"Psychologist, sport and exercise",Owns house,"(3,)","(0.26,)",712,True,True,True,True,False,False
221,0487cf65-255c-4dd8-8267-aba10de57899,45,Female,Divorced,High,High School,Production engineer,Owns house,"(3,)","(0.44,)",590,True,False,False,False,True,True
222,df7d4eb7-adb7-4156-a5da-f0fae9134bef,47,Male,Divorced,Low,College,"Optician, dispensing",Living with parents,"(0,)","(0.43,)",441,True,False,True,True,True,True
223,bb44d528-0199-4650-a5bf-44dcb3790728,68,Male,Married,Medium,University,Risk manager,Living with parents,"(2,)","(0.43,)",600,True,True,False,False,True,True
224,fe508863-79ce-4025-860a-9ea75ad43888,22,Male,Married,Medium,University,Oncologist,Owns house,"(1,)","(0.11,)",497,True,True,True,True,True,True
225,a68a87d3-6917-4f10-b9a2-4b391f359c59,64,Male,Married,High,College,Land,Living with parents,"(2,)","(0.47,)",462,True,False,False,True,True,True
226,c8048fd8-4681-4b93-8d92-f027c9507e0f,55,Female,Married,High,University,Diagnostic radiographer,Owns house,"(2,)","(0.36,)",596,True,False,False,True,False,True
227,1bf9a401-620b-4106-a835-111359931962,42,Male,Single,High,University,Chief Executive Officer,Living with parents,"(3,)","(0.38,)",605,True,False,True,True,True,False
228,3a74b2c4-3963-4a82-ae55-c28b7f931283,21,Male,Single,Low,College,Engineering geologist,Owns house,"(0,)","(0.26,)",710,True,False,True,False,False,True
229,43631f48-9ddb-4dfc-aa53-f35f0dc9dda5,57,Male,Divorced,Medium,College,Psychiatric nurse,Owns house,"(4,)","(0.46,)",520,True,True,True,False,True,True
230,0a4d7e25-d48a-4ce0-b184-0fb6e3d708b3,32,Female,Widowed,Low,High School,"Surveyor, building",Owns house,"(0,)","(0.38,)",819,False,False,True,True,True,False
231,2c567413-b740-4e2a-af00-7c6642469999,55,Female,Divorced,Low,University,Petroleum engineer,Living with parents,"(4,)","(0.5,)",467,False,False,True,False,False,True
232,891bbd61-ba7d-4e8f-910d-d1dc85448f30,50,Male,Married,Low,University,Chartered legal executive (England and Wales),Rents,"(3,)","(0.41,)",748,False,False,True,True,True,True
233,32af3462-19ce-4fcc-ac50-161a88ae2124,35,Male,Single,High,High School,IT trainer,Rents,"(3,)","(0.3,)",658,False,True,False,True,True,False
234,710e2b66-7675-4869-baae-5c76273ff8c4,66,Male,Married,Low,University,Trade mark attorney,Rents,"(0,)","(0.49,)",789,True,False,False,False,False,True
235,d56e0ecc-3485-409f-a438-3181cc1b0cd3,48,Male,Single,Medium,High School,Make,Living with parents,"(3,)","(0.42,)",624,False,True,False,False,True,False
236,f9dd3b0a-db70-4ad2-a65e-4bff93be1a09,53,Female,Widowed,Medium,High School,"Scientist, research (physical sciences)",Rents,"(4,)","(0.36,)",713,True,True,True,True,False,False
237,b5c54568-2337-4c0c-9e31-7f0ecea24e81,45,Male,Married,Low,University,Trade mark attorney,Living with parents,"(2,)","(0.31,)",801,True,True,False,False,False,True
238,247d25cf-2202-4c2e-ba2e-a5ba6da094f7,35,Male,Divorced,Medium,University,Building control surveyor,Owns house,"(5,)","(0.44,)",407,True,False,True,False,True,True
239,7f25e98f-b404-4a6a-8ff8-687fadfbd93d,40,Male,Married,Low,High School,Consulting civil engineer,Rents,"(3,)","(0.35,)",426,True,True,True,False,True,False
240,f5372493-2327-46d2-a254-76edbfe5eef3,45,Female,Divorced,Low,University,Newspaper journalist,Living with parents,"(1,)","(0.22,)",792,True,True,True,True,True,True
241,96bf6d69-1165-4ee0-a402-9471b7d66428,69,Female,Married,High,University,Software engineer,Owns house,"(4,)","(0.22,)",685,False,True,True,False,True,True
242,d851d16f-50ab-4642-8e6d-e9e2fafcd087,23,Male,Divorced,High,University,Immunologist,Owns house,"(5,)","(0.44,)",447,False,True,False,True,True,True
243,2bcb9acc-c3b0-464c-8b3e-3dc92ba8a994,63,Male,Single,High,High School,Brewing technologist,Living with parents,"(0,)","(0.39,)",472,True,False,False,False,True,True
244,d5159940-8692-48c8-b6ee-171917197dc3,29,Male,Widowed,Medium,High School,Physiotherapist,Owns house,"(1,)","(0.27,)",787,True,False,True,True,True,False
245,2ff06e4b-5db7-4aca-8d1a-b50de36014d7,67,Male,Divorced,Medium,University,Quarry manager,Rents,"(2,)","(0.33,)",598,True,True,False,True,False,True
246,76120b2b-bdc0-4803-9b60-355e3f4b940b,31,Male,Divorced,High,High School,"Psychologist, counselling",Living with parents,"(5,)","(0.27,)",710,False,True,False,True,False,False
