,Customer ID,Age,Gender,Marital Status,Income Level,Education,Occupation,Residential Status,Dependents,Debt-to-Income,Credit_Bureau,last_3months_personal_loan_inq,last_3months_credit_card_inq,last_3months_mortgage_inq,last_6months_personal_loan_inq,last_6months_credit_card_inq,last_6months_mortgage_inq
247,46ae6343-f3dc-453c-83e0-46bc5890959f,40,Male,Married,Low,University,Dealer,Rents,"(1,)","(0.14,)",618,False,False,True,False,False,True
248,7794cad9-b0f8-4868-b853-7c47a44cb680,46,Male,Married,Medium,High School,"Administrator, Civil Service",Rents,"(5,)","(0.4,)",624,True,True,True,True,True,False
249,e121103a-3629-4d80-a071-fac7121792f4,46,Female,Single,Medium,College,"Development worker, community",Living with parents,"(1,)","(0.2,)",423,False,True,True,True,False,True
250,0ac76ef7-9168-415b-bc74-2cbf7a7d2f7c,42,Male,Divorced,High,College,Lobbyist,Rents,"(2,)","(0.12,)",766,False,True,False,False,True,False
251,a0a08edb-0c0e-44c0-8edc-b403bfbc01f5,62,Female,Married,Medium,College,"Physicist, medical",Living with parents,"(3,)","(0.32,)",406,True,True,True,True,True,True
252,1801b8ed-94e9-4e53-b104-faaad57a6fdf,35,Male,Single,Medium,College,"Research officer, government",Rents,"(3,)","(0.46,)",544,False,False,True,True,True,True
253,befd918e-f2e0-41f4-9efc-4809aa984211,42,Female,Widowed,Medium,College,Television camera operator,Owns house,"(3,)","(0.18,)",420,True,True,True,True,True,False
254,465ac1c9-1adb-43ee-947e-ff3c7e915065,28,Male,Widowed,Low,College,Environmental manager,Owns house,"(2,)","(0.25,)",537,True,True,True,True,False,True
255,6078fb63-7aa0-4728-8f62-42441ab3b670,41,Female,Single,Low,College,Logistics and distribution manager,Owns house,"(0,)","(0.27,)",455,True,True,False,False,True,True
256,6c75cdde-7bd7-4a32-9eec-5f84d0b9f39f,23,Female,Single,Medium,College,Training and development officer,Rents,"(2,)","(0.34,)",482,True,True,False,True,True,True
257,97a77038-aad6-4e37-a49b-e4922e926ad3,22,Male,Single,Medium,University,Herpetologist,Owns house,"(3,)","(0.22,)",413,False,False,True,False,False,True
258,31c6ee4a-74b3-4298-ba6a-69f47e2a52f2,63,Male,Married,Medium,High School,Landscape architect,Living with parents,"(3,)","(0.42,)",631,True,True,True,True,True,False
259,4d55d6e6-7120-480a-9774-16ebd71316f2,43,Female,Widowed,High,University,Magazine journalist,Rents,"(4,)","(0.4,)",405,False,False,True,False,False,True
260,edb575da-bc35-48fd-a572-8b555604e94a,57,Female,Single,High,College,Lawyer,Rents,"(0,)","(0.24,)",820,True,True,True,True,True,False
261,2501ea18-3803-4f1d-ae42-55919017a3f5,55,Male,Widowed,High,University,"Surveyor, land/geomatics",Living with parents,"(0,)","(0.47,)",744,True,True,False,True,True,False
262,9e74b5f2-f99f-4833-9b8a-4ac405d5c758,24,Female,Single,Medium,College,Dispensing optician,Rents,"(0,)","(0.41,)",489,False,True,False,True,True,False
263,4f53e246-e13f-41bc-9e3f-aeef27b57031,33,Male,Widowed,Low,University,Passenger transport manager,Owns house,"(2,)","(0.13,)",662,False,False,True,False,True,True
264,28ae32b4-a5fb-48c7-a654-25c21660c5f7,60,Male,Widowed,Low,High School,"Conservator, furniture",Rents,"(0,)","(0.21,)",830,True,True,False,True,True,True
265,22673e1c-1e96-4142-ac4b-3335390fd3ee,38,Male,Married,Medium,High School,Politician's assistant,Living with parents,"(0,)","(0.23,)",823,True,False,False,True,False,False
266,7d8b1f76-020f-455f-87de-f7807e89f0cb,37,Male,Widowed,High,University,Town planner,Rents,"(4,)","(0.34,)",466,True,True,False,False,True,False
267,833edbd5-5ba8-43fb-b327-58cccec47bcf,42,Female,Widowed,High,College,Manufacturing engineer,Owns house,"(5,)","(0.34,)",442,False,False,True,True,True,True
268,4e52d0f6-5547-4595-a0dc-b31ccdb217c2,50,Female,Widowed,High,College,Licensed conveyancer,Owns house,"(4,)","(0.39,)",513,True,True,True,False,True,False
269,74e26c3c-4ecd-400d-92db-e2049c2c6b49,34,Female,Married,Medium,High School,"Scientist, research (life sciences)",Owns house,"(4,)","(0.36,)",426,True,True,False,False,True,True
270,a31d7db8-79c2-4139-8689-3ecec76038c4,60,Male,Single,Low,University,Senior tax professional/tax inspector,Rents,"(1,)","(0.2,)",436,True,True,False,True,True,False
271,ffb04268-5897-4611-ada6-0c7f35220d54,46,Female,Single,Low,College,Local government officer,Rents,"(2,)","(0.49,)",519,False,False,True,True,True,True
272,33831241-c8ea-4b4e-8874-b1e604cafe78,52,Male,Divorced,High,College,Paramedic,Owns house,"(0,)","(0.34,)",428,False,True,True,True,True,False
273,749725d2-4d95-439c-a027-1915891d7efb,26,Female,Single,High,College,Broadcast engineer,Rents,"(4,)","(0.33,)",550,True,False,False,False,True,False
274,392d929c-2e0d-440e-aedb-0df87bbd863a,37,Male,Married,Low,University,"Librarian, academic",Living with parents,"(3,)","(0.16,)",737,True,False,True,True,True,True
275,74133c73-b4c2-4bbd-a02c-1bafd2f65073,61,Female,Divorced,High,University,Regulatory affairs officer,Living with parents,"(2,)","(0.1,)",845,False,True,True,True,False,True
276,807ed8b6-ae26-4ea7-8180-97966cc79aee,29,Male,Married,High,High School,Technical author,Rents,"(4,)","(0.2,)",702,False,False,True,False,True,True
277,b43235f9-59d6-420d-9635-2309cb567b9f,48,Female,Single,Medium,University,Surgeon,Rents,"(0,)","(0.48,)",752,True,True,True,True,True,True
278,49c24f4f-73e1-427f-bb08-8f4e6bf4b303,50,Female,Widowed,High,College,Air cabin crew,Rents,"(4,)","(0.36,)",560,True,True,True,True,False,True
279,298fb010-17cb-4c5c-ae27-28ce273f1d3a,46,Male,Married,Medium,High School,Animator,Owns house,"(4,)","(0.16,)",843,False,False,True,True,True,True
280,309d6986-7d3d-46a9-9414-90f0aba59fb5,64,Male,Single,Medium,University,Personnel officer,Owns house,"(4,)","(0.12,)",659,True,True,False,True,True,True
281,5658c577-9bb0-4547-aa03-e1a4615dc68d,25,Male,Single,Medium,College,Applications developer,Owns house,"(3,)","(0.21,)",668,False,True,False,True,True,True
282,dac5f909-48f4-4b28-9d7f-fcdbe53d6ea1,40,Male,Single,Medium,University,"Conservation officer, nature",Living with parents,"(3,)","(0.25,)",667,True,True,True,True,False,False
283,cc009186-55ed-4ce1-b51b-0c2c292416f4,47,Female,Married,High,College,"Designer, jewellery",Owns house,"(0,)","(0.37,)",703,True,False,False,False,False,True
284,770e5245-aea3-4bdf-b129-b98c5f1f40ba,62,Male,Divorced,Low,University,"Accountant, chartered certified",Living with parents,"(2,)","(0.49,)",795,False,True,False,True,True,True
285,3f75b289-9967-4f82-9b88-0b52ef5b94ce,41,Male,Single,High,College,Associate Professor,Owns house,"(1,)","(0.12,)",646,True,False,False,True,True,False
286,65904c91-fcae-4d7f-a8a4-7ea9139bf3b8,57,Female,Married,Low,College,Counselling psychologist,Owns house,"(3,)","(0.27,)",565,True,True,True,True,True,True
287,c1023864-a1f8-4689-8d67-41f8bec46c6f,70,Female,Single,High,College,Secondary school teacher,Rents,"(5,)","(0.31,)",429,False,True,True,False,True,True
288,e8e46b40-b501-44bf-9dd0-a5b009ca2981,21,Female,Widowed,Medium,High School,"Secretary, company",Living with parents,"(3,)","(0.48,)",679,True,False,True,True,True,True
289,34db0adf-8bbc-4388-be7e-345c8891f064,23,Male,Single,High,High School,"Therapist, horticultural",Rents,"(3,)","(0.3,)",779,True,True,True,True,True,True
290,e40103ab-086f-4121-a56f-2185dffc688c,24,Female,Single,Low,College,Structural engineer,Rents,"(0,)","(0.25,)",713,False,True,False,True,True,True
291,47d3fa44-1e6f-40c0-9f08-b0b4026112e3,21,Male,Divorced,Low,High School,"Psychotherapist, child",Living with parents,"(5,)","(0.29,)",571,False,False,True,True,True,True
292,b495dce2-4859-420a-b520-61d4286bd68c,34,Female,Single,High,College,Equities trader,Owns house,"(2,)","(0.33,)",781,False,True,False,True,True,True
293,bdf196db-a2fd-42ae-9ada-a57b56e5bfce,68,Female,Married,High,College,Sports administrator,Rents,"(2,)","(0.36,)",450,False,True,False,True,False,True
294,42dcfcfb-f4bd-45e4-b9f6-012c688b88da,39,Male,Widowed,High,College,"Journalist, newspaper",Owns house,"(2,)","(0.3,)",810,False,True,True,True,False,True
295,e570933b-a8af-4519-9f43-12e0bd27c3f4,69,Female,Single,Medium,College,Tax inspector,Owns house,"(0,)","(0.25,)",699,True,True,False,False,True,True
296,4c58d015-62d2-4b15-8b6d-7e7f234c0adb,57,Male,Single,Low,College,Television production assistant,Owns house,"(3,)","(0.35,)",565,False,True,True,True,False,True
297,573f61d3-b072-4d2a-bf89-d9f34e5c58cc,25,Female,Widowed,Medium,University,Press photographer,Living with parents,"(2,)","(0.12,)",463,True,False,True,True,True,True
298,6c80ed83-793c-42ed-80b1-77774e9cedea,53,Male,Married,Low,University,Chartered loss adjuster,Living with parents,"(2,)","(0.49,)",668,True,True,True,False,True,False
299,e1c444c1-7f13-4f71-862b-d60cb1125f86,37,Female,Single,Medium,High School,Museum/gallery curator,Living with parents,"(0,)","(0.21,)",523,True,True,True,True,False,True
300,c921af59-9932-4115-8323-b7d453bf038f,25,Female,Married,Medium,High School,Neurosurgeon,Living with parents,"(0,)","(0.29,)",568,False,False,True,True,False,False
301,f5950800-d4b2-40d8-8393-e99ada406c07,33,Male,Married,High,High School,Youth worker,Owns house,"(4,)","(0.1,)",639,True,True,True,False,True,True
302,9c000897-fab3-4e01-b97c-8d99a624c714,55,Female,Single,Low,College,Broadcast presenter,Living with parents,"(5,)","(0.39,)",680,True,True,False,True,True,True
303,659b09c2-5648-454e-a9b9-d1a1bf480223,62,Male,Widowed,Medium,High School,Copy,Owns house,"(0,)","(0.11,)",677,False,False,True,False,False,True
304,f5396214-cc89-4cd4-abd4-e6915b44ea90,21,Female,Widowed,Medium,College,Restaurant manager,Owns house,"(3,)","(0.34,)",767,False,False,True,False,True,False
305,27f0259a-be56-4860-948c-2cf2fe464c39,52,Male,Divorced,Low,University,Retail merchandiser,Owns house,"(1,)","(0.49,)",624,True,False,True,True,True,False
306,59df485f-8dc9-431c-97d3-39ba4c774b0a,44,Female,Divorced,High,College,Database administrator,Rents,"(4,)","(0.33,)",422,True,True,True,False,True,True
307,6bbdd70e-7365-4459-b883-d43a4f77b20c,42,Female,Widowed,Medium,High School,Learning disability nurse,Owns house,"(1,)","(0.41,)",773,True,False,False,True,False,False
308,2e548d67-148e-4cda-af5e-985a03c563b4,32,Male,Single,Low,College,Physiological scientist,Living with parents,"(2,)","(0.15,)",608,True,True,False,True,True,False
309,416f816a-22e6-4a86-b104-4c87fb020730,38,Female,Single,Low,High School,Fitness centre manager,Rents,"(3,)","(0.21,)",478,True,True,True,True,True,True
310,f18166cc-2651-4cfc-8d6d-91ea41b6113a,61,Female,Married,Low,University,"Lecturer, further education",Owns house,"(2,)","(0.34,)",710,True,True,True,True,False,True
311,82986226-a8d4-4d3e-ab87-a8c2c3dbae1f,68,Female,Widowed,Low,University,Chief Operating Officer,Living with parents,"(4,)","(0.13,)",450,False,False,True,False,True,True
312,b5d96491-44a3-48e2-9805-484e1399a43d,56,Female,Divorced,Medium,High School,"Nurse, adult",Rents,"(0,)","(0.16,)",577,False,True,True,False,False,True
313,1838c427-3860-420c-b0c3-415a578ccc98,22,Male,Single,High,College,"Designer, blown glass/stained glass",Owns house,"(0,)","(0.25,)",694,True,True,True,True,True,True
314,465f7064-d534-4ca7-82d3-fe9252e473d7,23,Female,Widowed,Medium,College,Medical sales representative,Rents,"(5,)","(0.21,)",721,True,False,True,False,True,True
315,6f071035-2d98-411b-8a81-59108a0f91dd,33,Female,Divorced,Medium,College,"Engineer, energy",Rents,"(3,)","(0.39,)",698,True,True,True,True,True,False
316,65b25a89-6b29-41f0-85e5-f10bee813604,67,Female,Single,Medium,High School,Podiatrist,Living with parents,"(4,)","(0.21,)",822,False,True,False,True,False,False
317,cbfe23e1-f87e-4fff-9ca3-27b811195442,68,Male,Widowed,Low,College,Medical physicist,Living with parents,"(0,)","(0.48,)",716,True,True,True,True,False,True
318,a941ddc0-a89e-4111-aa8e-795235be5f72,34,Male,Widowed,High,College,"Lecturer, further education",Living with parents,"(4,)","(0.37,)",667,False,True,True,False,False,True
319,6ef36f41-5e28-42ee-a28c-00fce73011d4,63,Female,Widowed,Low,University,Fashion designer,Owns house,"(1,)","(0.35,)",624,False,True,True,True,False,False
320,21999596-15d7-4889-adda-a447c247d78a,50,Female,Single,Medium,College,Paramedic,Owns house,"(5,)","(0.13,)",712,False,True,True,True,False,True
321,350f566d-f1b3-49f3-969b-6f0da13d30f9,60,Male,Single,High,College,Counselling psychologist,Rents,"(3,)","(0.25,)",725,False,True,False,False,True,True
322,ea92b5b0-baf1-4403-a9e6-86a442c4527d,23,Male,Divorced,High,High School,"Scientist, research (life sciences)",Owns house,"(4,)","(0.41,)",541,True,False,False,True,True,False
323,5e5c1c7b-8160-4f56-a20d-850832b4e730,53,Female,Widowed,Low,University,Tourist information centre manager,Owns house,"(0,)","(0.25,)",598,False,True,True,True,True,True
324,34247754-4223-4167-b4a3-b362e7d619c1,40,Female,Divorced,Medium,University,Lexicographer,Rents,"(4,)","(0.17,)",752,True,True,True,True,True,False
325,50e5c19b-d711-450d-95bb-908d6a38cd47,44,Male,Married,High,High School,Town planner,Rents,"(1,)","(0.34,)",450,True,True,False,True,False,True
326,f65c7d2c-4010-4704-9841-cc971de26a5f,37,Male,Divorced,Medium,University,Illustrator,Owns house,"(4,)","(0.25,)",593,True,True,False,True,False,True
327,be39c09a-9f46-44af-9497-7321365d0c43,23,Male,Single,High,College,Press sub,Owns house,"(0,)","(0.48,)",707,False,False,True,True,False,False
328,0f2b81c2-b7cf-4e42-bd51-43dc1f76ac0c,70,Female,Single,High,College,Medical secretary,Rents,"(1,)","(0.44,)",678,True,False,True,True,True,True
329,20f1f80c-1ff2-4b5e-808f-1684eec32f32,41,Female,Single,High,University,Games developer,Rents,"(0,)","(0.15,)",562,True,False,False,True,False,True
330,91442806-1d06-4c3f-a08e-323b34c248cd,32,Female,Married,Medium,High School,Child psychotherapist,Living with parents,"(0,)","(0.26,)",643,True,False,False,True,False,False
331,d88f262f-a554-419f-8237-9a9fe2bef839,43,Female,Divorced,Medium,College,Historic buildings inspector/conservation officer,Rents,"(3,)","(0.23,)",474,False,False,True,False,True,False
332,19c3a4a5-6c22-4852-924b-7a4b29a5145e,26,Male,Married,High,University,Firefighter,Rents,"(0,)","(0.43,)",401,False,False,True,True,False,False
333,6881803e-b144-490f-982d-ebee457c6a8f,65,Female,Single,Medium,College,Advertising account executive,Rents,"(2,)","(0.41,)",667,False,True,True,True,False,True
334,d4d582f7-82b4-4258-b8b4-fba137afe66e,69,Female,Divorced,Low,College,Veterinary surgeon,Rents,"(3,)","(0.17,)",480,True,True,True,False,True,False
335,e4dac046-a18c-4526-882a-99b4851518f6,38,Female,Divorced,Medium,University,Volunteer coordinator,Living with parents,"(0,)","(0.24,)",795,True,True,True,True,True,True
336,973d7ee7-d14a-4a32-aacb-b112de2d0b60,70,Male,Single,High,High School,Product designer,Owns house,"(4,)","(0.17,)",747,True,True,False,True,True,False
337,8a56261b-220d-4ee7-922e-5e2a3d7a389e,51,Male,Widowed,High,High School,Government social research officer,Rents,"(3,)","(0.32,)",771,False,True,False,False,True,True
338,72e4f681-bbea-4579-92d4-1880d20b3423,27,Female,Single,Medium,College,"Designer, graphic",Living with parents,"(5,)","(0.23,)",812,False,False,True,False,True,False
339,65f757dd-ce83-49bf-85a2-bbbe416c6d20,20,Male,Divorced,Low,University,"Scientist, physiological",Rents,"(2,)","(0.34,)",448,True,True,False,True,True,True
340,15ea636f-4a74-413b-b893-d7c555655135,26,Male,Divorced,High,University,"Accountant, chartered certified",Owns house,"(5,)","(0.49,)",673,True,True,True,True,True,True
341,e3def372-cd03-47a8-885c-1cc2463704e5,26,Female,Widowed,Low,College,Learning disability nurse,Owns house,"(0,)","(0.21,)",516,True,True,True,True,True,True
342,f678e7ae-1ad6-4559-8716-b0ebe269bb3d,45,Female,Married,Medium,University,Land/geomatics surveyor,Owns house,"(5,)","(0.31,)",639,True,True,False,True,False,True
343,18c7b6c3-9fdc-4489-9843-9e203fb181d7,58,Male,Married,Medium,High School,Careers adviser,Rents,"(3,)","(0.16,)",743,True,True,True,True,True,True
344,23eff8e1-03ba-4f92-a72f-3c1ed8acf450,20,Male,Single,Medium,College,Financial trader,Living with parents,"(3,)","(0.3,)",432,False,True,True,True,True,True
345,21c445e5-6f7e-4685-9c3a-f3e5f778f768,47,Male,Divorced,Medium,University,Production manager,Living with parents,"(1,)","(0.13,)",472,True,False,True,False,False,True
346,d3a2a1cc-2cfc-4f78-b9d0-ba8112db2a3f,56,Female,Divorced,Low,High School,Medical sales representative,Living with parents,"(4,)","(0.45,)",840,True,True,True,False,False,True
347,63e29347-ae29-44e1-b90b-bc540f2e3591,54,Female,Married,High,University,Data scientist,Owns house,"(3,)","(0.39,)",523,True,False,False,True,True,True
348,ea8a53c1-9207-4030-a4f0-3d88084f402a,32,Male,Divorced,Medium,High School,Systems analyst,Living with parents,"(1,)","(0.35,)",475,True,False,True,True,False,True
349,eaeb939a-5861-4522-b3e6-4a245f32ea25,28,Male,Widowed,High,College,"Producer, radio",Owns house,"(5,)","(0.19,)",549,True,False,True,False,True,False
350,96a89b9e-8545-4252-aa78-f13a3657f286,40,Female,Divorced,High,College,Dealer,Living with parents,"(5,)","(0.45,)",788,True,True,True,True,True,True
351,df04ce7e-7fa9-4093-83ed-c68eda3ba20a,20,Female,Divorced,High,College,Armed forces logistics/support/administrative officer,Rents,"(2,)","(0.4,)",530,False,True,False,True,False,True
352,50dd4bc4-826f-4c75-8fba-b9c249a27dcb,52,Female,Divorced,Low,College,"Accountant, chartered",Owns house,"(4,)","(0.17,)",794,True,True,True,True,True,True
353,6ba102ea-595e-4eef-b814-fd4e77f0c23a,67,Male,Married,High,College,Exhibition designer,Rents,"(2,)","(0.26,)",687,False,True,True,False,True,True
354,975a76eb-68e3-48a7-bd21-58b27f76b9a5,20,Female,Single,Medium,High School,Claims inspector/assessor,Living with parents,"(5,)","(0.17,)",447,True,False,True,True,True,True
355,f4c0c303-672e-44b4-879e-d355b5e14f10,41,Male,Divorced,Low,College,Garment/textile technologist,Owns house,"(0,)","(0.23,)",779,False,False,True,True,True,True
356,3f22467b-7ad2-4a9f-8156-8b2f51390abe,28,Female,Widowed,High,University,Conference centre manager,Living with parents,"(3,)","(0.32,)",791,True,False,True,True,False,True
357,5c3cf44f-433e-4f56-a584-46dcd7dd092e,64,Male,Married,Low,High School,Network engineer,Living with parents,"(0,)","(0.24,)",577,True,True,False,True,False,True
358,9ead128a-04e8-42ef-adba-6f9bc359edbb,27,Male,Single,Medium,College,Automotive engineer,Rents,"(1,)","(0.16,)",433,True,True,True,True,True,True
359,343510af-6d2a-4197-9a73-87be027d0683,57,Male,Single,Low,University,Dramatherapist,Owns house,"(2,)","(0.29,)",666,True,True,True,False,True,False
360,02a4bdd4-ccc5-4d51-9960-445463925e5b,67,Male,Single,Low,High School,Newspaper journalist,Owns house,"(3,)","(0.42,)",775,False,True,True,True,True,False
361,2e2ac3d4-f50a-47d6-9bb0-7d7ba23ed9ae,37,Female,Married,High,High School,Broadcast engineer,Owns house,"(5,)","(0.34,)",825,True,False,False,False,True,False
362,9fd09f11-8bfa-4b8f-a86d-9bba3e5300bd,25,Male,Married,Medium,High School,"Investment banker, corporate",Rents,"(4,)","(0.32,)",621,False,False,True,False,True,True
363,5673d7bf-bf5c-433b-bb42-7ff4404bac3a,49,Female,Single,High,University,"Producer, radio",Living with parents,"(2,)","(0.23,)",473,True,True,True,True,True,True
364,566a6490-a052-4b26-aa63-6e79d74e6f24,46,Female,Widowed,Medium,University,Exhibition designer,Rents,"(3,)","(0.17,)",564,True,False,True,False,True,False
365,071b574c-31f1-4813-b2a5-06ade1cf30ee,31,Female,Single,Low,College,Camera operator,Rents,"(1,)","(0.46,)",765,True,True,True,False,True,False
366,e1805eb0-5bc3-4d8b-aa22-0d03bdbe8a6b,31,Male,Single,Low,College,Naval architect,Living with parents,"(4,)","(0.17,)",718,False,True,True,False,True,True
367,af68fa3f-ea0a-4da5-a7d4-7dfeb0e0fc93,47,Male,Divorced,Medium,College,Interior and spatial designer,Rents,"(4,)","(0.44,)",809,True,False,True,True,True,True
368,fe3146bb-4471-4450-9460-8c1ec8c5d78d,55,Female,Married,Medium,High School,Quantity surveyor,Owns house,"(5,)","(0.26,)",564,True,True,True,True,False,True
369,5a3a955a-0df2-4860-8c14-dd4334b21240,54,Female,Divorced,High,University,"Administrator, arts",Living with parents,"(4,)","(0.34,)",759,False,True,True,True,False,True
370,3ab23104-f4ec-41ea-a330-6b591113c961,59,Female,Single,Low,High School,Quarry manager,Living with parents,"(5,)","(0.27,)",574,True,True,False,True,False,True
371,6575ca6c-c850-43ae-93d6-f37a3f025e1c,23,Male,Single,Medium,High School,Paramedic,Owns house,"(3,)","(0.5,)",690,False,False,True,True,True,False
